  Source.cpp
c:\users\syed\documents\visual studio 2015\projects\learngl\learngl\source.cpp(166): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\syed\documents\visual studio 2015\projects\learngl\learngl\source.cpp(179): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\syed\documents\visual studio 2015\projects\learngl\learngl\source.cpp(180): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\syed\documents\visual studio 2015\projects\learngl\learngl\source.cpp(200): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\syed\documents\visual studio 2015\projects\learngl\learngl\source.cpp(201): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\syed\documents\visual studio 2015\projects\learngl\learngl\source.cpp(202): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\syed\documents\visual studio 2015\projects\learngl\learngl\source.cpp(302): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\syed\documents\visual studio 2015\projects\learngl\learngl\source.cpp(303): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\syed\documents\visual studio 2015\projects\learngl\learngl\source.cpp(307): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\syed\documents\visual studio 2015\projects\learngl\learngl\source.cpp(308): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\syed\documents\visual studio 2015\projects\learngl\learngl\source.cpp(310): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\syed\documents\visual studio 2015\projects\learngl\learngl\source.cpp(311): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\syed\documents\visual studio 2015\projects\learngl\learngl\source.cpp(318): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
  LearnGL.vcxproj -> C:\Users\Syed\documents\visual studio 2015\Projects\LearnGL\Debug\LearnGL.exe
